You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient egyptian temple courtyard with sandstone floor and hieroglyph walls, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, medieval castle throne hall with polished stone tiles and banners, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, futuristic spaceship interior with metallic panels and glowing strips, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, cyberpunk rooftop arena with neon lights and city skyline, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, post apocalyptic wasteland with cracked earth and rusted debris pushed back, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient greek ruins with marble floor and broken columns, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, magical floating island platform with glowing edges and clouds, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, dark necromancer ritual ground with flat dirt and faint rune marks, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, steampunk airship deck with wooden planks and metal pipes, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, underwater glass dome base with smooth metal floor and ocean outside, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, alien biome with bioluminescent plants and organic ground, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, medieval village square with cobblestone ground and huts, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient indian palace courtyard with carved stone tiles, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, feudal japan dojo courtyard with wooden floor and garden edges, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, futuristic lab chamber with clean white floor and holographic panels, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
